Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
Rule 2     main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
Rule 3     np_add_main_internal_scope -> epsilon
Rule 4     np_start_state -> epsilon
Rule 5     np_start_func_dir -> epsilon
Rule 6     declaration_loop -> declaration declaration_loop
Rule 7     declaration_loop -> epsilon
Rule 8     statement_loop -> statement statement_loop1
Rule 9     statement_loop1 -> statement statement_loop1
Rule 10    statement_loop1 -> epsilon
Rule 11    declaration -> class_declaration
Rule 12    declaration -> variable_declaration
Rule 13    declaration -> function_declaration
Rule 14    variable -> ID variable1
<<<<<<< HEAD
Rule 15    variable1 -> np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
Rule 16    variable1 -> DOT ID
Rule 17    variable1 -> epsilon
Rule 18    group_access -> np_array_access4 OPEN_BRACKET hyper_exp np_array_access3 CLOSE_BRACKET np_array_access5
Rule 19    group_access -> np_array_access5
Rule 20    np_array_access1 -> epsilon
Rule 21    np_array_access2 -> epsilon
Rule 22    np_array_access3 -> epsilon
Rule 23    np_array_access4 -> epsilon
Rule 24    np_array_access5 -> epsilon
Rule 25    class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
Rule 26    class_declaration1 -> IS ID
Rule 27    class_declaration1 -> epsilon
Rule 28    class_declaration2 -> class_function class_declaration2
Rule 29    class_declaration2 -> epsilon
Rule 30    class_body -> class_body1 class_body3
Rule 31    class_body1 -> variable_declaration class_body2
Rule 32    class_body2 -> variable_declaration class_body2
Rule 33    class_body2 -> epsilon
Rule 34    class_body3 -> class_function_declaration class_body4
Rule 35    class_body4 -> class_function_declaration class_body4
Rule 36    class_body4 -> epsilon
Rule 37    constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY
Rule 38    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 39    variable_declaration_loop -> epsilon
Rule 40    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
