Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_start_func_dir ID SEMICOLON declaration_loop main_function
Rule 2     main_function -> MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY
Rule 3     np_start_func_dir -> epsilon
Rule 4     declaration_loop -> declaration declaration_loop
Rule 5     declaration_loop -> epsilon
Rule 6     statement_loop -> statement statement_loop1
Rule 7     statement_loop1 -> statement statement_loop1
Rule 8     statement_loop1 -> epsilon
Rule 9     declaration -> class_declaration
Rule 10    declaration -> variable_declaration
Rule 11    declaration -> function_declaration
Rule 12    variable -> ID variable1
Rule 13    variable1 -> OPEN_BRACKET hyper_exp CLOSE_BRACKET
Rule 14    variable1 -> DOT ID
Rule 15    variable1 -> epsilon
Rule 16    class_declaration -> CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
Rule 17    class_declaration1 -> IS ID
Rule 18    class_declaration1 -> epsilon
Rule 19    class_declaration2 -> class_function class_declaration2
Rule 20    class_declaration2 -> epsilon
Rule 21    class_body -> class_body1 class_body3
Rule 22    class_body1 -> variable_declaration class_body2
Rule 23    class_body2 -> variable_declaration class_body2
Rule 24    class_body2 -> epsilon
Rule 25    class_body3 -> class_function_declaration class_body4
Rule 26    class_body4 -> class_function_declaration class_body4
Rule 27    class_body4 -> epsilon
Rule 28    constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY
Rule 29    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 30    variable_declaration_loop -> epsilon
Rule 31    variable_declaration -> VAR data_type ID SEMICOLON
Rule 32    variable_declaration -> GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
Rule 33    variable_declaration -> OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
Rule 34    atomic_var_type -> VAR
Rule 35    atomic_var_type -> GROUP
Rule 36    variable_declaration1 -> hyper_exp_loop
Rule 37    variable_declaration1 -> epsilon
Rule 38    statement -> assignment
Rule 39    statement -> conditional
Rule 40    statement -> cycle
Rule 41    statement -> read
Rule 42    statement -> write
Rule 43    statement -> function_call
Rule 44    assignment -> variable ASSIGN hyper_exp SEMICOLON
Rule 45    np_add_operator -> epsilon
Rule 46    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 47    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 48    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 49    hyper_exp1 -> epsilon
Rule 50    np_hyper_exp -> epsilon
Rule 51    super_exp -> exp np_super_exp super_exp1
Rule 52    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 53    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 54    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 55    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 56    super_exp1 -> epsilon
Rule 57    np_super_exp -> epsilon
Rule 58    exp -> term np_exp exp1
Rule 59    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 60    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 61    exp1 -> epsilon
Rule 62    np_exp -> epsilon
Rule 63    term -> factor np_term term1
